"idencuesta","c11_w01","c11_w03","c43_w05","c08_02_w01","c08_02_w02","c08_02_w03","c08_02_w04","c08_02_w05","par_mov_w01","par_mov_w02","par_mov_w03","par_mov_w04","par_mov_w05","class_part_4"
1101011,1,2,2,1,1,1,1,1,1,1,1,1,1,"4"
1101012,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
1101013,1,1,1,2,2,3,1,1,1,1,2,1,1,"3"
1101021,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
1101023,2,1,2,2,1,1,3,3,1,1,1,2,2,"1"
1101032,2,2,1,1,1,1,2,1,1,1,1,1,1,"4"
1101033,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
1101053,1,2,1,4,1,1,5,4,2,1,1,2,2,"1"
1101081,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
1101103,2,2,2,1,2,1,1,1,1,1,1,1,1,"4"
1101132,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
1101133,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
1101151,1,2,2,1,1,4,3,1,1,1,2,2,1,"1"
1101152,1,1,1,2,1,1,3,1,1,1,1,2,1,"3"
1101153,2,2,2,2,1,1,1,1,1,1,1,1,1,"4"
1101171,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
1101173,1,2,2,2,1,1,4,4,1,1,1,2,2,"1"
1107011,2,1,2,1,3,2,1,1,1,2,1,1,1,"1"
1107012,2,1,2,1,2,1,1,1,1,1,1,1,1,"3"
1107021,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
1107082,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
2101043,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
2101062,1,1,2,1,1,1,1,1,1,1,1,1,1,"3"
2101071,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
2101072,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
2101081,2,2,2,4,3,3,4,1,2,2,2,2,1,"2"
2101082,1,2,1,1,1,1,1,1,1,1,1,1,1,"4"
2101083,1,2,2,1,1,1,3,1,1,1,1,2,1,"1"
2101092,1,2,2,3,3,2,1,1,2,2,1,1,1,"1"
2101102,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
2101113,1,1,2,1,1,1,1,1,1,1,1,1,1,"3"
2101141,2,2,2,3,3,3,3,2,2,2,2,2,1,"2"
2101142,2,2,2,3,1,3,1,1,2,1,2,1,1,"1"
2101143,2,2,2,2,1,1,1,3,1,1,1,1,2,"1"
2101151,2,2,2,3,2,2,5,2,2,1,1,2,1,"1"
2101152,2,2,2,1,1,3,3,1,1,1,2,2,1,"1"
2101162,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
2101163,2,2,1,1,1,3,3,1,1,1,2,2,1,"1"
2101172,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
2101173,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
2101181,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
2101191,1,1,2,1,1,1,3,3,1,1,1,2,2,"1"
2101192,2,1,2,1,1,3,3,1,1,1,2,2,1,"1"
2101193,1,2,2,2,1,1,3,1,1,1,1,2,1,"1"
2101202,1,1,2,1,1,1,3,1,1,1,1,2,1,"3"
2101211,2,2,2,1,1,1,1,3,1,1,1,1,2,"1"
2101212,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
2101222,1,1,2,1,1,2,4,1,1,1,1,2,1,"3"
2101231,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
2101232,2,2,2,1,3,3,4,3,1,2,2,2,2,"2"
2101233,1,2,2,1,1,1,1,1,1,1,1,1,1,"4"
2101243,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
2101251,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
2101255,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
2101263,1,2,2,2,1,1,2,1,1,1,1,1,1,"4"
3101023,1,1,2,1,1,1,3,1,1,1,1,2,1,"3"
3101033,1,2,2,3,1,2,1,1,2,1,1,1,1,"1"
3101041,2,2,2,1,1,1,5,1,1,1,1,2,1,"1"
3101043,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
3101061,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
3101062,1,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3101082,2,2,2,1,1,2,1,1,1,1,1,1,1,"4"
3101093,2,2,2,2,2,1,3,3,1,1,1,2,2,"1"
3101102,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3101111,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
3101113,1,1,1,1,1,1,3,1,1,1,1,2,1,"3"
3101131,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3101132,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
3101143,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
3101152,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
3101153,2,2,2,1,2,1,1,1,1,1,1,1,1,"4"
3101171,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3101183,1,2,2,1,1,3,3,2,1,1,2,2,1,"1"
3101191,2,2,2,1,1,2,3,1,1,1,1,2,1,"1"
3101192,2,2,2,1,1,1,1,3,1,1,1,1,2,"1"
3101202,1,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3101203,2,2,2,1,3,1,4,1,1,2,1,2,1,"1"
3101211,1,1,2,1,1,1,2,1,1,1,1,1,1,"3"
3101213,1,2,1,3,1,1,4,4,2,1,1,2,2,"1"
3101222,2,2,2,4,4,4,4,3,2,2,2,2,2,"2"
3101231,2,2,2,3,3,5,2,1,2,2,2,1,1,"2"
3101232,2,1,1,1,1,1,4,3,1,1,1,2,2,"1"
3101233,2,2,2,1,3,2,1,1,1,2,1,1,1,"4"
3101243,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
3301011,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
3301021,1,1,1,1,1,1,1,3,1,1,1,1,2,"3"
3301031,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3301041,1,2,1,1,1,1,1,1,1,1,1,1,1,"4"
3301043,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
3301051,1,1,2,1,1,1,4,1,1,1,1,2,1,"3"
3301062,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3301073,2,2,2,1,1,1,5,3,1,1,1,2,2,"1"
3301093,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3301102,2,2,2,5,5,3,1,4,2,2,2,1,2,"2"
3301103,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3301111,1,2,2,1,1,1,3,1,1,1,1,2,1,"1"
3301122,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3301143,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
3301162,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3301173,1,2,2,3,1,1,2,1,2,1,1,1,1,"1"
3301191,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3301202,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
3301212,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
3301221,1,1,1,1,1,1,3,1,1,1,1,2,1,"3"
3301232,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3301233,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3301241,2,2,2,1,2,1,2,1,1,1,1,1,1,"4"
3301252,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
3301253,2,1,2,1,1,2,1,1,1,1,1,1,1,"3"
4101021,2,2,2,1,1,1,3,1,1,1,1,2,1,"1"
4101023,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4101032,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
4101034,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4101042,2,2,1,1,1,1,3,1,1,1,1,2,1,"1"
4101044,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
4101053,1,1,2,1,1,1,1,2,1,1,1,1,1,"3"
4101054,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4101055,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4101057,1,2,1,1,1,1,1,1,1,1,1,1,1,"4"
4101065,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4101071,1,2,1,1,1,1,1,1,1,1,1,1,1,"4"
4101111,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
4101113,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4101133,1,1,2,1,1,1,1,1,1,1,1,1,1,"3"
4101134,2,2,2,1,2,1,1,1,1,1,1,1,1,"4"
4101135,1,2,1,1,1,1,1,1,1,1,1,1,1,"4"
4101141,1,2,2,1,1,1,2,1,1,1,1,1,1,"4"
4101143,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4102051,2,2,2,1,1,3,2,1,1,1,2,1,1,"4"
4102052,2,2,2,1,1,3,1,2,1,1,2,1,1,"4"
4102055,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
4102065,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4102082,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4102083,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4102091,1,1,2,2,2,1,3,1,1,1,1,2,1,"3"
4102102,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4102121,2,2,2,3,2,2,3,1,2,1,1,2,1,"1"
4106011,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
4106022,1,2,2,1,1,1,2,1,1,1,1,1,1,"4"
4106023,1,1,2,2,1,1,1,1,1,1,1,1,1,"3"
4106025,2,2,2,2,1,1,3,1,1,1,1,2,1,"1"
4106032,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4106053,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4106062,2,1,2,3,1,1,1,1,2,1,1,1,1,"1"
4106063,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4106065,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
4106071,2,1,2,3,1,1,2,2,2,1,1,1,1,"1"
4106083,1,2,1,1,1,1,1,1,1,1,1,1,1,"4"
4106094,2,2,2,3,3,2,4,1,2,2,1,2,1,"1"
4106103,1,1,2,1,1,1,1,1,1,1,1,1,1,"3"
4106111,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4106112,2,2,2,3,1,1,3,1,2,1,1,2,1,"1"
4106113,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
4204011,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4204021,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4204023,2,1,2,3,1,1,1,2,2,1,1,1,1,"1"
4204031,2,2,2,1,2,1,1,2,1,1,1,1,1,"4"
4204042,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4204052,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4204063,1,2,1,1,1,1,1,1,1,1,1,1,1,"4"
4204081,1,1,2,1,1,1,4,1,1,1,1,2,1,"3"
4204082,2,2,2,3,1,1,1,1,2,1,1,1,1,"4"
4204091,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4204093,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4204102,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4204103,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4204113,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4301011,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4301022,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4301023,2,2,2,1,1,2,4,1,1,1,1,2,1,"1"
4301033,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4301061,2,2,2,3,1,2,1,1,2,1,1,1,1,"4"
4301071,2,2,2,1,1,1,2,1,1,1,1,1,1,"4"
4301081,2,2,2,3,1,1,3,1,2,1,1,2,1,"1"
4301082,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
4301083,1,1,2,1,1,1,1,1,1,1,1,1,1,"3"
4301091,2,2,2,1,1,1,3,3,1,1,1,2,2,"1"
4301092,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4301122,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4301141,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4301143,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4301153,2,2,2,4,2,1,3,1,2,1,1,2,1,"1"
4301162,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4301164,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4301171,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4301173,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
4301182,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4301184,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
4301201,2,2,2,2,1,1,2,1,1,1,1,1,1,"4"
4301211,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4301213,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4301221,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4301223,1,2,1,1,1,1,2,1,1,1,1,1,1,"4"
4301233,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
4301251,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
4301252,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101014,2,2,2,4,4,1,3,1,2,2,1,2,1,"1"
5101015,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101021,1,2,2,3,1,1,3,1,2,1,1,2,1,"1"
5101035,1,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101053,1,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5101055,1,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5101062,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101064,1,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5101066,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101067,2,2,2,1,2,1,1,1,1,1,1,1,1,"4"
5101072,2,2,2,1,1,1,2,1,1,1,1,1,1,"4"
5101074,2,2,2,2,1,1,2,1,1,1,1,1,1,"4"
5101075,1,2,2,3,1,1,1,1,2,1,1,1,1,"1"
5101094,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5101095,1,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5101103,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5101105,1,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101112,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5101117,2,2,2,1,1,1,3,4,1,1,1,2,2,"1"
5101123,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5101125,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5101126,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5101131,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5101132,1,1,2,1,1,1,1,2,1,1,1,1,1,"3"
5101136,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101145,1,1,1,1,3,1,1,1,1,2,1,1,1,"3"
5101151,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101153,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101154,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5101155,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101161,2,2,2,3,3,3,4,3,2,2,2,2,2,"2"
5101162,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101174,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101182,1,2,2,2,1,1,4,1,1,1,1,2,1,"1"
5101196,1,1,2,1,1,2,2,2,1,1,1,1,1,"3"
5101197,2,2,2,1,1,1,2,1,1,1,1,1,1,"4"
5101201,1,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5101204,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5101205,1,2,2,1,1,4,4,4,1,1,2,2,2,"1"
5101206,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5101207,1,1,1,1,1,2,1,1,1,1,1,1,1,"3"
5101215,1,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5101221,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5101222,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5101224,2,2,2,1,2,1,3,1,1,1,1,2,1,"1"
5101226,1,1,2,1,1,1,1,3,1,1,1,1,2,"3"
5101251,1,1,2,1,3,2,4,1,1,2,1,2,1,"1"
5101252,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101253,1,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101261,2,2,2,2,1,3,3,3,1,1,2,2,2,"1"
5101291,2,2,2,1,4,1,1,1,1,2,1,1,1,"4"
5101303,2,2,2,2,1,1,2,2,1,1,1,1,1,"4"
5101341,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5101343,2,2,2,1,3,1,1,1,1,2,1,1,1,"4"
5101362,1,1,1,1,2,1,1,1,1,1,1,1,1,"3"
5101371,2,2,1,3,1,4,5,4,2,1,2,2,2,"1"
5101372,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5101403,1,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5101404,2,2,2,1,2,1,3,1,1,1,1,2,1,"1"
5101422,1,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101443,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101462,1,1,2,1,2,1,3,1,1,1,1,2,1,"3"
5101463,2,2,2,1,2,1,1,1,1,1,1,1,1,"4"
5101465,2,2,1,1,3,1,1,1,1,2,1,1,1,"4"
5101472,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5101481,2,2,1,1,1,1,2,1,1,1,1,1,1,"4"
5101482,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5101484,1,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5101485,1,2,1,2,3,1,1,1,1,2,1,1,1,"4"
5101486,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101491,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5101492,2,2,2,1,1,1,4,1,1,1,1,2,1,"1"
5101494,1,2,2,1,1,2,3,1,1,1,1,2,1,"1"
5101495,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101501,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5101505,1,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5101507,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5101513,1,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5101514,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5101515,1,1,2,1,1,2,1,1,1,1,1,1,1,"3"
5101521,2,2,1,1,3,1,1,1,1,2,1,1,1,"4"
5101523,1,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5101525,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5101526,2,2,1,1,1,1,3,1,1,1,1,2,1,"1"
5101531,1,1,2,1,1,1,3,2,1,1,1,2,1,"3"
5101533,1,2,2,1,1,1,3,5,1,1,1,2,2,"1"
5101536,1,1,2,1,1,1,3,3,1,1,1,2,2,"1"
5103031,1,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5103033,1,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5103038,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5109013,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5109033,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5109034,2,2,1,4,1,1,3,1,2,1,1,2,1,"1"
5109051,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5109052,1,1,1,1,1,2,1,1,1,1,1,1,1,"3"
5109057,2,2,1,3,3,3,3,1,2,2,2,2,1,"2"
5109103,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5109114,2,2,2,1,1,1,3,1,1,1,1,2,1,"1"
5109115,2,2,2,4,1,1,1,1,2,1,1,1,1,"4"
5109124,2,2,2,2,1,1,3,1,1,1,1,2,1,"1"
5109125,2,2,2,1,1,1,3,2,1,1,1,2,1,"1"
5109142,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5109151,1,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5109152,1,1,2,2,1,1,2,1,1,1,1,1,1,"3"
5109153,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5109155,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5109176,2,2,2,4,3,2,4,1,2,2,1,2,1,"1"
5109178,1,2,1,2,2,2,3,1,1,1,1,2,1,"1"
5109202,1,2,2,1,1,1,2,2,1,1,1,1,1,"4"
5109203,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5109226,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5109227,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5109241,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5109242,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5109254,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5109255,2,2,2,1,1,1,2,1,1,1,1,1,1,"4"
5109261,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5109282,1,1,2,1,1,1,2,2,1,1,1,1,1,"3"
5109284,2,2,2,1,1,2,1,1,1,1,1,1,1,"4"
5109285,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5109286,2,2,2,1,2,1,2,1,1,1,1,1,1,"4"
5109293,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5109294,1,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5109295,2,2,2,1,1,1,2,1,1,1,1,1,1,"4"
5109302,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5109303,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5109305,1,2,2,2,1,3,4,1,1,1,2,2,1,"1"
5109314,2,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5109315,2,1,2,4,3,1,1,1,2,2,1,1,1,"1"
5109324,2,2,2,1,1,3,1,1,1,1,2,1,1,"4"
5109331,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5109333,1,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5109336,1,1,2,2,3,1,1,1,1,2,1,1,1,"3"
5109337,1,2,1,1,1,1,1,1,1,1,1,1,1,"4"
5109341,1,1,2,1,1,1,3,1,1,1,1,2,1,"3"
5109342,1,1,2,2,1,1,1,1,1,1,1,1,1,"3"
5109343,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5109344,1,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5109345,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5109346,1,2,2,1,1,2,3,1,1,1,1,2,1,"1"
5109354,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5109363,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5109372,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5109375,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5109381,1,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5109384,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5109392,1,1,2,1,1,1,3,1,1,1,1,2,1,"3"
5109393,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5109394,1,2,2,4,1,1,4,1,2,1,1,2,1,"1"
5109397,2,2,2,3,1,1,3,2,2,1,1,2,1,"1"
5402011,2,2,2,1,1,1,4,4,1,1,1,2,2,"1"
5402021,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5402023,2,1,1,1,2,2,1,1,1,1,1,1,1,"3"
5402032,2,2,2,1,1,1,3,3,1,1,1,2,2,"1"
5402041,2,2,2,1,1,2,1,1,1,1,1,1,1,"4"
5402051,1,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5402053,2,2,2,1,1,3,1,1,1,1,2,1,1,"4"
5402071,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5402073,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5402081,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5402101,2,1,1,1,1,1,1,1,1,1,1,1,1,"3"
5402103,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5402111,2,1,1,2,1,1,3,1,1,1,1,2,1,"3"
5402113,1,1,1,2,1,1,1,1,1,1,1,1,1,"3"
5701032,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5701042,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5701043,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5701063,2,1,2,1,1,1,1,1,1,1,1,1,1,"3"
5701122,2,2,2,1,1,1,1,1,1,1,1,1,1,"4"
5701132,1,2,2,2,1,1,1,1,1,1,1,1,1,"4"
